doc_id,entity,type
4446,karz,I-LOC
4448,omar,I-PER
4448,zalchi,I-PER
4451,americanalian,I-MISC
4453,ikenberry,
4461,eric,
4466,erman,
4469,uss,
4481,ibrahimakistani,I-PER
4482,la,I-PER
4487,tius,
4503,svillesville,
4507,roza,I-PER
4507,otunboy,I-PER
4507,kyrgyzstanyrgyzstan,I-LOC
4512,kaczyn,I-PER
4512,kaczyn,I-PER
4512,kaczyn,I-PER
4519,yi,
4519,europe,I-MISC
4521,villiers,I-ORG
4532,alaestina,
4537,fghanistanakistan,
4538,glesiasgleseric,
4539,akistan,
4539,al,I-ORG
4547,eliot,I-PER
4547,engeleric,I-PER
4576,wilson,I-PER
4578,aat,
4578,middle,I-LOC
4578,eastgnatiusinian,I-LOC
4582,guard,
4585,vid,
4585,sangrt,I-PER
4586,huania,
4587,ph,
4589,guardianguard,
4597,clint,I-PER
4597,clint,I-PER
4597,americas,I-MISC
4605,iran,I-MISC
4612,gue,
4618,ku,
4620,miguel,I-PER
4620,rodrigue,I-PER
4622,pt,
4626,benazir,I-PER
4626,bhutto,I-PER
4626,islamabadakistan,I-LOC
4629,akistani,
4630,fghanistan,
4630,euro,I-MISC
4631,clinton,I-PER
4640,middle,I-LOC
4640,east,I-LOC
4646,rfur,
4646,americandanesedan,I-MISC
4649,rae,
4653,ericannenberg,
4654,clinton,I-PER
4655,hangzhou,I-LOC
4655,chinesei,I-MISC
4660,american,
4662,kornbrica,I-PER
4662,german,I-MISC
4662,europe,I-MISC
4662,kornblum,I-PER
4662,german,I-LOC
4662,kbermanerman,I-PER
4662,euro,I-MISC
4665,eric,
4667,iran,I-LOC
4667,american,I-MISC
4667,americ,I-MISC
4667,ira,I-LOC
4667,kurdistan,I-LOC
4671,eas,
4671,east,I-LOC
4672,esi,
4691,inianraetinian,
4694,kis,
4700,ietnam,
4705,ram,I-PER
4705,karz,I-PER
4708,chinese,I-MISC
4708,chinese,I-MISC
4708,chinese,I-MISC
4710,lona,I-PER
4710,valmor,I-PER
4728,haha,
4728,al,I-ORG
4728,jazeeracom,I-ORG
4735,american,I-MISC
4735,mexican,I-MISC
4741,ap,I-ORG
4753,isi,
4757,chinese,I-MISC
4757,chinese,I-MISC
4757,chinese,I-MISC
4758,chin,I-LOC
4758,taixingangsu,I-LOC
4761,chinese,
4761,sikorski,I-ORG
4767,mad,
4767,sa,I-PER
4769,la,I-ORG
4770,jtaba,
4770,samareh,I-PER
4770,hashemine,I-PER
4770,mesbahya,I-PER
4770,irani,I-MISC
4777,ukrainian,I-MISC
4785,haaretanyahuahuahu,I-ORG
4791,akistan,
4793,london,I-LOC
4815,erryuilianlint,
4816,french,I-MISC
4816,obarench,I-PER
4825,akistandia,
4825,chinrica,I-LOC
4826,xicanxicanxicanxicanxican,
4831,banese,
4833,dennis,I-PER
4833,da,I-PER
4834,pakistanakistan,I-LOC
4835,gsmaerie,I-ORG
4837,dad,
4837,juarez,I-LOC
4837,mexicodad,I-LOC
4837,juarez,I-LOC
4837,mexico,I-LOC
4837,american,I-MISC
4837,mexican,I-MISC
4840,lumentrae,
4863,chinese,I-MISC
4866,ahmed,I-PER
4866,bin,I-PER
4866,zayed,I-PER
4866,al,I-PER
4866,nahya,I-PER
4866,khalifa,I-PER
4866,bin,I-PER
4866,zayed,I-PER
4866,al,I-PER
4866,nahyan,I-PER
4866,dubai,I-LOC
4871,russian,I-MISC
4871,la,I-PER
4871,oba,I-PER
4871,meved,I-PER
4871,la,I-PER
4871,kyrgyzstan,I-LOC
4873,russian,I-MISC
4874,eric,
4877,russian,I-MISC
4880,landmtok,
4885,oinov,
4885,euro,I-MISC
4886,euro,I-MISC
4886,euro,I-MISC
4886,euro,I-MISC
4886,euro,I-MISC
4887,rya,I-PER
4894,ussia,
4894,la,I-PER
4900,iranian,I-MISC
4900,iranian,I-MISC
4928,dan,
4928,norn,I-MISC
4928,storevid,I-ORG
4928,mi,I-PER
4928,sudandan,I-LOC
4933,barbara,I-PER
4933,bushon,I-PER
4936,arturo,I-ORG
4936,ecuador,I-ORG
4943,david,I-PER
4943,petrae,I-PER
4943,afghanistanerican,I-LOC
4943,karliken,I-PER
4954,mpala,
4960,lahoreakistan,I-LOC
4960,lahoreakistanisakistani,I-LOC
4967,euro,I-MISC
4971,lant,
4986,ha,I-LOC
5003,arturo,I-ORG
5006,chinese,I-MISC
5023,na,
5026,eanlou,
5042,haitham,I-PER
5042,maleyryr,I-PER
5047,raeli,
5047,yossi,I-PER
5047,of,I-ORG
5047,defense,I-ORG
5047,eitan,I-PER
5047,da,I-PER
5049,nt,
5049,ha,I-LOC
5051,warzeratego,
5058,saudi,I-ORG
5058,arabia,I-ORG
5059,mbianri,
5060,spanish,I-MISC
5064,ja,
5064,netanyahuanyahu,I-PER
5074,mcgovern,I-ORG
5077,neau,
5078,anyany,
5086,karzai,I-LOC
5087,karzakistanisbulakistan,I-PER
5088,israeliericericericraeericrae,I-ORG
5091,brookappaqua,
5098,ricaeric,
5099,israeli,I-MISC
5101,caffe,
5102,eurussia,I-MISC
5102,eurususs,I-MISC
5102,israeussuss,I-MISC
5105,dia,
5109,erican,
5109,as,I-LOC
5112,middle,I-LOC
5112,east,I-LOC
5115,diaindiaib,
5116,ka,I-PER
5118,toiv,I-ORG
5118,las,I-ORG
5126,ukranian,I-MISC
5126,gryshchenko,I-PER
5126,greekndreou,I-MISC
5137,renchermanalia,
5139,stan,
5152,russian,I-MISC
5152,la,I-PER
5167,clint,I-PER
5169,lithuanianhua,I-MISC
5173,jack,I-PER
5173,murt,I-PER
5173,vietnamvani,I-LOC
5181,omaniamermanomania,
5181,euroomanianisi,I-MISC
5182,yanukovych,I-PER
5182,tymoshenko,I-PER
5193,zilianran,
5193,brasizilian,I-LOC
5193,celso,I-PER
5193,amranran,I-PER
5195,raj,
5209,euro,I-LOC
5220,egyptian,I-MISC
5240,mpala,
5242,israe,I-MISC
5243,swedish,I-MISC
5243,norwegian,I-MISC
5252,russians,I-MISC
5252,jalalabad,I-LOC
5252,russian,I-MISC
5252,russian,I-MISC
5259,ndonh,
5264,oba,I-PER
5271,asi,
5277,nthalraentrae,
5277,sraerae,I-ORG
5288,fghanistanfghanistan,
5302,al,
5303,fghanghan,
5305,oba,I-PER
5306,ines,
5306,philippe,I-ORG
5307,fghanistanghanistan,
5307,mhrghanistanghanistan,I-PER
5311,lantic,
5311,americanvid,I-MISC
5311,came,I-PER
5311,sa,I-PER
5319,kuls,
5320,ku,
5321,toiv,I-ORG
5321,las,I-ORG
5322,toriaricarica,
5322,pretoria,I-LOC
5328,hawai,I-LOC
5336,fghan,
5337,on,
5337,re,I-ORG
5337,russia,I-ORG
5339,ffe,
5344,udziakyiv,
5356,chinese,I-MISC
5356,australiandiaeorap,I-MISC
5361,ree,
5361,greekre,I-MISC
5370,clegg,
5374,fghanistanfghanistanghan,
5374,nita,I-PER
5374,lowfghanistan,I-PER
5378,alberto,I-PER
5378,more,I-PER
5383,greemon,I-MISC
5383,johnson,I-PER
5385,de,
5385,robin,I-PER
5395,omi,
5407,korea,I-LOC
5408,erman,
5409,der,I-PER
5412,clint,I-PER
5414,ghan,
5414,david,I-PER
5414,petraefghanistan,I-PER
5414,american,I-MISC
5415,ma,I-PER
5415,netanyahu,I-PER
5433,nthalnt,
5433,al,I-ORG
5433,al,I-LOC
5433,arakib,I-LOC
5439,akistani,
5442,germanyerman,I-MISC
5446,akistani,
5449,pakistani,I-MISC
5454,eastinian,I-LOC
5456,abba,I-PER
5456,netanyahu,I-PER
5459,kuku,
5466,ippine,
5476,ambia,
5488,ricann,
5493,krakow,I-LOC
5513,bajnai,I-PER
5518,arian,
5518,gordon,I-PER
5518,baj,I-PER
5522,oanne,
5522,lasczcych,I-PER
5526,eric,
5528,ka,I-PER
5529,ines,
5529,philippe,I-ORG
5538,afghanistanghan,I-MISC
5540,lo,I-ORG
5545,americraniraraeranranrae,I-ORG
5546,osworth,
5551,ka,I-MISC
5551,karz,I-PER
5552,pine,
5553,urkish,
5553,davutoglu,I-PER
5556,dennis,I-PER
5558,cranran,I-PER
5558,irani,I-MISC
5574,lona,I-PER
5574,valmor,I-PER
5590,erus,
5593,fghanistanbrookbrook,
5596,ericfghanistan,
5597,holbrookbrookbrookbrook,I-PER
5603,hil,
5603,islamabad,I-LOC
5604,binetanyahu,
5606,akistan,
5608,lasz,I-PER
5609,akistani,
5612,american,I-MISC
5614,ghan,
5617,fghanistan,
5619,fghanfghanistanfghanistanray,
5628,ghanistanghanistanghanistan,
5632,fghanistaniyadhfghanistan,
5632,turki,I-PER
5632,alfaisa,I-PER
5632,middle,I-LOC
5632,east,I-LOC
5640,fghanistanakistanfraefghanistan,
5642,raericaerican,
5643,am,
5643,choms,I-PER
5644,davutog,I-PER
5644,iran,I-PER
5656,east,I-LOC
5659,mexicanerican,I-MISC
5668,elmendorf,I-LOC
5675,east,I-LOC
5693,ordanian,
5693,judeh,I-PER
5715,bro,
5715,fisa,I-ORG
5715,kristy,I-PER
5715,trautmann,I-PER
5716,chin,I-LOC
5716,chineserica,I-MISC
5717,baijan,
5717,ali,I-PER
5720,hilip,
5729,fghanistan,
5749,albright,I-ORG
5749,stonebridge,I-ORG
5749,clint,I-PER
5751,ill,
5754,borys,I-PER
5754,gudziakrainiannokovic,I-PER
5756,raejamin,
5756,netanyahurae,I-PER
5758,rae,
5759,netanyahuabotniyam,I-PER
5760,anyahu,
5760,binyamin,I-PER
5760,netanyahuanyahu,I-PER
5761,ernandeztaranco,
5765,aledro,I-PER
5766,alejandro,I-PER
5766,wolf,I-PER
5767,anyahu,
5768,lo,I-PER
5789,aretaret,
5791,marioon,I-PER
5792,rae,
5792,david,I-LOC
5793,oanne,
5793,lasczcych,I-PER
5795,ge,
5806,nt,
5809,ters,
5809,zardari,I-PER
5809,zardariakistanardariakistanchi,I-PER
5811,akistanakistan,
5814,akistan,
5829,rgentina,
5843,tin,
5865,americankis,I-MISC
5871,nor,I-ORG
5871,toiv,I-ORG
5871,lasz,I-PER
5875,ale,
5883,ing,
5897,fghanistankisghanistanakistani,
5899,mpala,
5908,da,I-PER
5911,al,I-PER
5920,chesterchester,
5925,del,I-ORG
5926,inian,
5928,ericileir,
5930,estiniaace,
5930,middle,I-LOC
5930,easteorge,I-LOC
5930,mitchelraerae,I-PER
5931,erican,
5933,eastvid,I-LOC
5933,gold,I-PER
5939,ha,I-LOC
5939,ha,I-LOC
5939,ha,I-LOC
5939,ha,I-LOC
5939,suriname,I-LOC
5943,oudaeloudeorge,
5945,ericas,
5945,east,I-LOC
5945,norwegian,I-MISC
5945,norgian,I-MISC
5945,american,I-MISC
5945,east,I-LOC
5950,inian,
5951,erusale,
5959,east,I-LOC
5972,ira,
5973,middle,I-LOC
5973,east,I-LOC
5986,american,I-MISC
5992,ricaericeric,
5999,ericas,
6010,cha,
6013,urie,
6013,fulton,I-ORG
6013,copenhagen,I-LOC
6019,oanne,
6019,laszcz,I-PER
6036,india,I-LOC
6036,chinennai,I-LOC
6036,se,I-ORG
6036,delhi,I-LOC
6037,ha,I-MISC
6044,brzezinba,I-PER
6046,mashabane,I-ORG
6058,neocis,I-MISC
6058,euro,I-LOC
6065,chapqua,I-LOC
6068,landrie,I-PER
6073,middle,I-LOC
6073,east,I-LOC
6073,east,I-LOC
6093,ador,
6093,correuayaquil,I-PER
6106,rt,
6106,coast,I-LOC
6113,ni,
6113,islam,I-MISC
6118,rae,
6122,cuador,
6123,erican,
6123,oack,I-PER
6123,oerican,I-PER
6131,came,I-PER
6147,rab,
6150,muel,
6151,euro,I-MISC
6163,anyahu,
6172,middle,I-LOC
6172,east,I-LOC
6173,janiananian,I-MISC
6173,istinian,I-MISC
6185,inianinianericeric,
6190,ap,
6191,tripolibanese,I-LOC
6191,tripoli,I-LOC
6191,tripoli,I-LOC
6197,michael,I-PER
6197,br,I-PER
6212,eric,
6212,east,I-LOC
6212,east,I-LOC
6215,rab,
6220,japaneseou,I-MISC
6220,chinese,I-MISC
6225,akistan,
6226,anwar,I-PER
6226,ibrahim,I-PER
6228,ylvani,
6232,ylvani,
6236,american,I-MISC
6267,nc,
6270,donesierican,
6270,malaysiaaul,I-LOC
6270,jonessh,I-ORG
6279,ip,
6297,ale,
6313,israetin,I-MISC
6313,east,I-LOC
6316,gikileaksgel,
6316,ankara,I-LOC
6316,er,I-PER
6332,lea,
6353,robert,I-PER
6353,pap,I-PER
6360,eralk,
6361,dianrishnrishn,
6372,clinton,I-PER
6372,american,I-MISC
6374,middle,I-LOC
6374,east,I-LOC
6374,dubai,I-LOC
6388,ington,
6401,inian,
6405,ccaccain,
6411,haiakistan,
6422,rajrajerican,
6425,ulietnam,
6431,indianamerican,I-MISC
6434,hilip,
6445,avi,
6445,los,I-LOC
6445,angel,I-LOC
6446,diandia,
6449,ry,
6453,american,I-MISC
6454,juba,I-LOC
6454,khartoum,I-LOC
6468,indian,I-MISC
6475,habad,
6475,iranihabad,I-MISC
6479,jazeera,I-ORG
6481,ullivan,
6492,nukov,
6493,nukov,
6495,john,I-PER
6495,bio,I-PER
6500,erican,
6514,isaacsuss,I-ORG
6514,isaacseric,I-ORG
6516,ptianpt,
6524,clint,I-PER
6529,ericaninianamericaninianamerica,
6535,haaretz,I-ORG
6535,israeli,I-ORG
6537,los,I-ORG
6537,angeles,I-ORG
6537,angel,I-ORG
6542,agreedma,I-PER
6547,raehmueljamin,
6547,netanyahu,I-PER
6547,european,I-MISC
6551,toiv,I-ORG
6552,americ,I-MISC
6552,der,I-PER
6552,krakow,I-LOC
6557,akistanakistani,
6570,beric,I-PER
6574,oehner,
6579,saakashh,I-PER
6579,hawai,I-LOC
6583,tein,
6584,teinberg,
6588,koreou,I-ORG
6605,german,I-MISC
6608,atego,
6613,david,I-PER
6614,akistan,
6614,chinese,I-MISC
6624,raj,
6627,hn,
6632,meet,
6632,eduard,I-PER
6640,adia,
6649,american,I-MISC
6653,eric,
6655,ington,
6659,bloom,I-PER
6660,bloom,I-PER
6667,ve,
6667,koltai,I-ORG
6667,be,I-ORG
6682,lisa,I-ORG
6682,mcgovern,I-ORG
6696,inianlam,
6697,jona,I-ORG
6720,pelosi,I-PER
6729,dia,
6731,rb,
6734,ram,I-PER
6735,ram,I-PER
6737,pt,
6738,syracustic,I-LOC
6749,americas,I-MISC
6750,sikor,I-ORG
6751,eric,
6753,oanne,
6753,lasz,I-PER
6761,anyahu,
6763,anyahu,
6792,hom,I-PER
6799,hahart,
6828,asmus,
6843,pt,
6852,vova,
6875,ahrain,
6876,quador,
6888,nt,
6921,harrisburg,I-LOC
6925,eikenberry,I-PER
6929,br,I-PER
6938,cguire,
6942,rench,
6944,haiti,I-ORG
6957,cconnell,
6964,russian,I-MISC
6982,chinese,
6986,riday,
6986,janua,I-ORG
7001,kov,
7001,ckokyle,I-PER
7032,ritani,
7054,lithuanian,I-MISC
7054,cracowhua,I-LOC
7074,atarab,
7074,doha,I-LOC
7105,rgentinarnrgentrgent,
7113,ull,
7124,rk,
7135,russiaersburgussianruss,I-LOC
7151,utenberg,
7155,cisco,I-ORG
7160,abraham,I-PER
7165,iraq,I-LOC
7166,vidvid,
7176,murkowski,I-PER
7176,alask,I-MISC
7192,american,I-MISC
7192,kris,I-PER
7192,balders,I-PER
7202,swed,I-MISC
7226,la,I-PER
7226,ellenva,I-PER
7230,minican,
7230,randezuatemal,I-LOC
7240,id,I-ORG
7244,len,
7253,stra,
7269,malawi,I-LOC
7278,xiink,
7301,ka,I-MISC
7303,greepean,I-MISC
7321,karzais,I-MISC
7333,ata,
7333,na,I-PER
7370,belius,
7370,vilsack,I-PER
7374,middle,I-LOC
7374,east,I-LOC
7386,diahl,
7411,karz,I-MISC
7433,israe,I-ORG
7449,akesullivan,
7452,ullivan,
7457,su,I-ORG
7465,ific,
7476,gis,
7489,rae,
7503,21st,I-MISC
7507,abeabe,
7512,american,I-MISC
7521,akistan,
7526,rgentinarnrgentinargentina,
7535,ottawa,I-LOC
7547,middle,I-LOC
7547,east,I-LOC
7547,netanyahu,I-PER
7548,russians,I-MISC
7549,der,I-ORG
7590,chinese,I-MISC
7592,val,
7593,guardiaiaguardia,
7597,miami,I-LOC
7598,combia,I-LOC
7603,fur,I-LOC
7610,uss,
7610,russian,I-MISC
7616,american,I-MISC
7619,es,
7619,des,I-LOC
7619,plaines,I-LOC
7641,lum,
7652,halikash,
7654,ietnam,
7703,riz,
7737,oreill,I-ORG
7737,chinese,I-MISC
7740,uro,
7740,hum,I-ORG
7744,israeli,I-MISC
7757,lea,
7770,ikileaks,
7785,anyerus,
7789,americanericanerican,I-MISC
7797,ystal,
7817,katantlirn,I-PER
7819,austra,I-LOC
7830,american,I-MISC
7835,hobrook,I-PER
7840,im,
7840,sungese,I-PER
7840,seiji,I-PER
7840,ma,I-PER
7841,bangladesh,I-LOC
7842,cha,
7843,tliteirlea,
7845,rench,
7848,gia,
7850,russianussianeric,I-MISC
7853,kerry,I-PER
7859,uss,
7862,malaysia,I-LOC
7874,raebanian,
7877,ap,
7883,uss,
7886,to,I-ORG
7887,richard,I-PER
7887,hobrook,I-PER
7887,richard,I-PER
7887,hobrookeor,I-PER
7888,copenhagennhagen,I-LOC
7899,uba,
7900,australian,I-MISC
7917,sh,
7920,norgia,I-MISC
7920,norad,I-ORG
7924,ard,
7924,hobrook,I-PER
7937,akistan,
7938,ndrik,
7938,herbrook,I-PER
