Id,Dominant_Topic
2831,3
2833,0
2834,0
2835,2
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2844,0
2845,1
2846,0
2847,2
2849,3
2850,1
2851,1
2852,0
2853,3
2854,0
2855,2
2856,1
2857,3
2859,1
2861,0
2862,2
2863,3
2864,0
2865,0
2866,3
2867,0
2868,0
2869,2
2870,3
2871,1
2872,1
2873,3
2874,2
2877,3
2878,3
2879,1
2880,1
2881,0
2882,0
2884,2
2885,2
2886,0
2887,2
2889,1
2890,0
2891,2
2892,3
2893,0
2894,0
2895,0
2896,2
2897,2
2898,1
2899,0
2900,3
2901,0
2902,0
2903,1
2904,0
2905,1
2906,1
2907,3
2908,1
2909,1
2910,1
2911,2
2912,0
2913,2
2914,2
2915,0
2916,0
2917,2
2918,3
2919,1
2920,0
2921,0
2922,0
2923,3
2924,2
2925,0
2926,0
2927,3
2928,3
2930,3
2931,1
2932,0
2933,2
2934,1
2935,1
2936,2
2937,2
2938,1
2939,3
2940,1
2941,1
2942,2
2943,1
2945,0
2946,0
2947,2
2948,2
2949,2
2950,0
2951,2
2952,2
2953,0
2954,1
2955,0
2956,0
2957,3
2958,1
2959,3
2960,1
2961,2
2962,2
2963,1
2964,3
2965,2
2966,0
2967,1
2968,1
2970,0
2972,1
2973,0
2974,2
2975,0
2976,0
2977,0
2978,0
2979,0
2981,3
2982,0
2983,1
2984,2
2985,0
2986,1
2987,3
2989,0
2990,3
2991,1
2992,2
2993,1
2994,3
2995,0
2996,0
2997,0
2998,3
2999,0
3000,1
3001,3
3003,0
3004,2
3005,0
3006,3
3007,0
3008,0
3009,2
3010,1
3011,2
3012,1
3014,2
3015,2
3016,3
3017,2
3018,1
3019,1
3021,3
3022,0
3024,2
3025,0
3027,3
3028,0
3029,1
3030,0
3031,3
3032,2
3033,0
3035,3
3036,1
3037,1
3038,2
3039,0
3040,2
3041,2
3042,0
3043,0
3044,0
3045,2
3046,3
3047,0
3048,3
3049,2
3050,0
3051,3
3052,0
3053,2
3054,2
3055,0
3057,3
3058,0
3060,2
3061,2
3062,0
3063,1
3064,3
3065,0
3066,0
3069,0
3071,1
3072,0
3073,1
3074,3
3075,0
3076,0
3077,3
3078,0
3079,0
3081,2
3082,3
3083,0
3084,1
3085,3
3086,3
3087,1
3088,3
3090,2
3091,1
3092,0
3093,0
3094,0
3095,3
3096,3
3097,2
3098,1
3099,2
3100,2
3101,2
3102,0
3103,0
3104,2
3105,0
3106,1
3107,0
3108,2
3109,2
3110,1
3111,1
3112,1
3113,3
3114,1
3115,0
3116,2
3117,2
3118,3
3119,1
3121,1
3122,2
3123,3
3124,0
3125,3
3126,0
3127,3
3128,2
3129,2
3130,2
3131,1
3132,0
3133,2
3134,3
3135,1
3136,0
3139,0
3140,0
3141,3
3142,0
3143,2
3144,0
3145,1
3146,0
3147,3
3148,2
3149,1
3150,2
3151,2
3152,0
3153,0
3154,1
3155,1
3157,3
3159,0
3160,0
3161,0
3162,0
3163,2
3165,2
3166,1
3167,0
3168,2
3169,2
3170,0
3171,0
3172,1
3173,2
3174,3
3175,0
3176,1
3177,0
3178,3
3179,2
3180,1
3181,1
3184,0
3185,1
3186,3
3187,1
3188,3
3190,1
3191,1
3192,0
3193,3
3194,2
3195,3
3196,2
3197,0
3198,1
3200,0
3202,1
3204,3
3205,1
3206,1
3207,1
3208,0
3210,2
3211,0
3212,1
3213,0
3214,0
3215,0
3216,2
3217,2
3218,1
3219,2
3220,1
3221,0
3222,1
3223,3
3224,2
3226,3
3227,2
3228,1
3229,2
3230,0
3231,3
3232,0
3233,2
3234,1
3235,0
3236,3
3237,3
3238,0
3239,3
3240,1
3242,2
3243,2
3244,0
3245,3
3246,2
3247,3
3248,3
3249,3
3250,1
3251,0
3252,0
3253,3
3254,0
3256,2
3257,0
3258,0
3259,2
3260,1
3261,1
3262,2
3263,2
3264,0
3265,1
3266,3
3267,0
3268,2
3269,0
3270,0
3272,0
3273,1
3274,2
3275,3
3277,0
3278,0
3280,2
3281,0
3282,3
3283,1
3284,3
3285,1
3286,0
3287,2
3288,0
3289,3
3290,3
3291,0
3292,3
3294,0
3295,0
3296,0
3300,0
3301,0
3302,2
3303,1
3305,3
3306,0
3307,0
3308,2
3309,3
3310,0
3311,0
3312,2
3314,0
3315,2
3316,3
3317,1
3318,2
3319,0
3320,2
3321,0
3322,0
3323,0
3324,1
3325,2
3327,0
3328,0
3329,0
3330,0
3331,0
3332,2
3333,3
3334,0
3335,3
3336,3
3337,3
3338,2
3339,0
3340,0
3341,0
3342,1
3343,2
3344,2
3346,3
3348,2
3349,0
3350,2
3351,1
3352,3
3354,1
3355,0
3357,0
3359,0
3360,3
3362,2
3363,0
3365,2
3366,0
3367,0
3370,0
3371,0
3372,2
3373,0
3374,0
3375,0
3376,2
3377,1
3379,0
3380,3
3381,0
3382,0
3383,0
3384,1
3386,1
3387,0
3388,2
3389,0
3391,2
3392,3
3393,0
3394,0
3395,0
3396,3
3397,2
3398,2
3399,1
3400,0
3401,1
3402,3
3403,0
3404,0
3405,2
3406,0
3407,0
3408,2
3409,2
3411,0
3412,1
3413,1
3414,1
3415,2
3416,3
3417,0
3418,0
3419,0
3420,0
3421,3
3422,0
3423,2
3424,3
3425,2
3426,3
3427,0
3428,3
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,2
3437,2
3438,3
3439,0
3440,3
3441,2
3442,1
3443,3
3444,0
3445,1
3447,2
3448,0
3449,1
3450,0
3451,1
3454,0
3455,3
3456,3
3457,0
3458,0
3459,0
3460,3
3462,0
3463,2
3464,0
3465,3
3468,0
3469,0
3470,3
3473,1
3474,3
3475,0
3476,0
3477,3
3478,2
3479,1
3480,2
3481,2
3482,1
3484,0
3485,2
3486,0
3487,2
3489,0
3490,1
3492,0
3494,2
3495,2
3496,1
3497,3
3498,0
3500,0
3501,3
3502,2
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3511,2
3512,0
3513,2
3514,0
3515,0
3516,0
3517,1
3518,2
3519,1
3520,0
3521,0
3522,0
3523,1
3524,2
3525,0
3526,2
3527,3
3528,2
3529,1
3530,0
3531,0
3532,2
3534,3
3535,1
3536,0
3537,3
3538,2
3539,0
3540,0
3542,3
3543,0
3544,0
3545,0
3546,1
3547,3
3548,0
3549,0
3550,1
3551,0
3552,0
3553,3
3554,0
3555,3
3558,3
3559,3
3561,2
3562,0
3563,3
3564,3
3565,1
3566,1
3567,1
3568,1
3569,2
3570,2
3571,1
3572,2
3573,1
3574,3
3575,2
3577,3
3578,0
3579,1
3580,2
3581,2
3583,1
3584,1
3585,1
3587,3
3588,1
3589,2
3591,1
3594,3
3595,0
3598,3
3599,3
3600,3
3601,1
3602,1
3603,1
3605,1
3606,2
3607,2
3608,3
3609,3
3610,2
3611,1
3612,3
3614,1
3615,0
3616,2
3617,0
3618,2
3619,1
3620,3
3621,0
3622,2
3623,0
3624,0
3625,2
3627,0
3628,2
3629,3
3630,2
3631,3
3632,0
3634,0
3636,3
3637,0
3638,2
3639,3
3640,2
3641,0
3642,2
3643,2
3644,3
3645,0
3646,2
3647,0
3648,3
3650,0
3651,2
3652,0
3653,1
3654,3
3655,1
3656,1
3657,0
3658,1
3659,2
3660,0
3661,3
3662,3
3663,1
3664,2
3665,0
3666,2
3667,3
3668,3
3669,3
3670,1
3671,0
3672,0
3673,0
3674,3
3675,1
3676,1
3677,1
3678,3
3680,3
3681,2
3683,2
3684,2
3687,0
3688,1
3689,1
3690,2
3691,3
3692,0
3693,0
3694,2
3695,0
3696,2
3697,0
3698,2
3699,1
3700,2
3701,1
3702,0
3703,1
3704,1
3705,2
3706,0
3707,1
3709,0
3710,1
3711,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3722,0
3723,2
3724,3
3726,2
3727,1
3728,3
3729,1
3730,0
3731,0
3732,2
3733,3
3734,1
3735,1
3737,1
3738,1
3739,0
3740,3
3741,0
3742,0
3743,0
3744,2
3745,1
3746,1
3747,0
3748,0
3749,0
3750,3
3751,1
3752,2
3753,0
3754,0
3755,3
3756,2
3757,2
3758,0
3759,2
3760,3
3762,1
3764,1
3765,2
3766,2
3767,0
3768,1
3770,1
3771,3
3773,0
3774,3
3775,3
3777,2
3778,1
3779,1
3782,3
3783,1
3784,3
3785,3
3786,3
3789,1
3790,2
3791,3
3792,1
3793,1
3794,0
3796,0
3797,0
3798,1
3799,3
3800,0
3801,1
3802,0
3803,0
3804,0
3805,1
3806,3
3807,1
3808,0
3809,0
3810,0
3811,3
3813,0
3814,0
3816,0
3817,0
3818,2
3819,1
3820,3
3822,0
3824,0
3825,0
3826,3
3827,3
3828,3
3829,0
3830,1
3832,0
3834,3
3835,3
3837,0
3839,2
3841,3
3843,0
3844,3
3845,1
3847,3
3848,0
3849,0
3850,0
3851,2
3852,0
3853,0
3854,2
3856,0
3857,0
3858,1
3859,1
3860,3
3861,1
3862,0
3863,1
3864,0
3865,3
3866,3
3867,1
3868,3
3869,3
3870,0
3871,3
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3880,2
3881,1
3882,0
3884,3
3885,0
3886,3
3887,3
3889,0
3890,1
3892,0
3893,1
3894,2
3895,1
3896,2
3897,0
3898,2
3899,2
3900,2
3901,2
3902,1
3904,3
3905,1
3906,3
3907,0
3908,3
3909,1
3910,3
3911,0
3912,0
3913,0
3914,1
3915,1
3916,3
3917,3
3918,2
3919,1
3920,3
3921,1
3922,3
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,2
3935,2
3936,1
3937,0
3938,0
3939,2
3940,2
3941,0
3942,1
3943,0
3945,0
3946,3
3947,0
3948,0
3949,1
3950,0
3951,3
3952,2
3953,2
3954,0
3955,3
3957,0
3958,0
3959,0
3960,1
3961,2
3962,2
3963,2
3964,0
3965,0
3966,1
3967,0
3970,0
3971,3
3972,0
3973,2
3974,0
3976,3
3977,1
3978,3
3979,0
3980,1
3981,0
3982,0
3983,0
3984,3
3985,3
3986,0
3987,0
3988,0
3989,1
3990,1
3993,3
3995,0
3996,0
3998,2
3999,1
4000,3
4001,0
4002,3
4003,1
4004,2
4006,0
4007,3
4008,3
4009,1
4010,0
4011,0
4012,3
4013,2
4014,3
4015,2
4016,0
4017,2
4018,0
4019,3
4020,0
4021,0
4022,2
4023,0
4024,2
4025,2
4026,1
4027,0
4028,3
4029,3
4031,0
4032,0
4033,1
4034,3
4037,3
4038,2
4039,3
4041,1
4042,0
4043,3
4044,0
4046,1
4047,3
4049,0
4050,3
4051,3
4053,1
4054,3
4056,3
4057,3
4058,2
4059,3
4060,3
4061,3
4062,2
4063,1
4064,1
4065,1
4066,2
4067,2
4068,0
4069,0
4070,0
4071,1
4072,3
4074,3
4075,0
4077,1
4078,0
4079,0
4080,1
4081,2
4082,1
4083,3
4084,3
4085,2
4086,2
4087,2
4088,3
4089,0
4090,3
4091,1
4092,3
4094,1
4096,0
4097,2
4098,0
4099,3
4100,0
4101,3
4102,3
4103,1
4104,1
4105,2
4106,1
4107,2
4108,3
4110,0
4111,2
4112,1
4113,0
4115,2
4116,0
4117,0
4118,3
4119,1
4120,2
4121,0
4122,3
4123,1
4124,3
4125,3
4126,1
4127,1
4128,1
4129,1
4130,0
4131,3
4132,0
4133,1
4134,2
4135,3
4136,1
4137,0
4139,0
4140,3
4141,1
4142,0
4143,0
4144,3
4145,2
4146,1
4147,3
4148,0
4150,2
4151,0
4152,2
4153,2
4154,0
4155,1
4156,1
4157,2
4158,1
4159,1
4160,2
4161,2
4162,1
4163,0
4164,3
4165,3
4166,2
4167,3
4168,2
4169,1
4170,1
4171,3
4172,1
4173,0
4174,3
4175,0
4176,2
4177,3
4178,3
4179,0
4180,0
4181,2
4182,1
4183,0
4184,1
4186,1
4187,0
4189,0
4190,3
4192,0
4193,0
4194,3
4195,0
4196,3
4197,0
4198,0
4200,0
4201,0
4202,3
4206,3
4207,3
4208,3
4209,3
4210,0
4211,0
4212,2
4213,0
4214,0
4215,0
4216,2
4217,1
4218,1
4219,2
4221,3
4222,2
4223,2
4224,3
4225,2
4226,3
4227,0
4228,0
4229,2
4230,0
4232,2
4233,2
4234,0
4235,3
4236,1
4237,1
4240,1
4241,2
4242,0
4243,2
4245,2
4246,1
4247,1
4248,1
4249,0
4250,3
4252,2
4254,2
4255,1
4256,0
4258,1
4259,3
4260,0
4261,3
4262,0
4263,0
4264,3
4265,1
4266,0
4267,1
4268,3
4270,1
4271,3
4272,0
4273,2
4274,3
4275,0
4276,2
4277,1
4278,2
4279,0
4280,2
4281,1
4282,1
4283,1
4284,0
4285,2
4286,0
4287,2
4288,2
4289,3
4290,0
4291,1
4292,0
4293,1
4294,2
4295,0
4296,2
4297,1
4298,3
4299,1
4301,1
4302,0
4303,0
4304,2
4305,3
4306,0
4307,2
4308,1
4310,1
4311,2
4313,0
4314,0
4316,1
4317,2
4318,1
4319,3
4320,3
4321,0
4322,1
4323,2
4324,3
4325,3
4327,0
4329,0
4331,0
4332,0
4333,1
4335,0
4336,3
4337,2
4338,3
4339,0
4340,2
4341,0
4342,3
4343,0
4345,1
4346,2
4347,1
4348,0
4351,0
4352,3
4353,0
4354,1
4356,0
4357,3
4358,0
4359,2
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4371,2
4372,3
4373,1
4374,1
4375,0
4376,0
4377,0
4378,2
4379,0
4380,0
4381,0
4384,3
4385,3
4387,1
4388,2
4389,0
4390,1
4391,0
4393,2
4394,0
4397,2
4398,1
4399,3
4402,1
4405,1
4406,3
4407,1
4408,0
4410,2
4411,2
4412,0
4413,3
4414,1
4415,2
4416,1
4417,0
4418,1
4419,0
4421,3
4422,2
4424,2
4426,0
4427,3
4428,1
4429,0
4430,0
4433,0
4434,3
4435,3
4436,1
4438,2
4439,1
4440,0
4441,1
4442,2
4444,1
4445,1
4446,1
4447,3
4448,1
4449,1
4450,2
4451,0
4452,2
4453,3
4455,3
4458,1
4461,2
4462,0
4463,0
4464,1
4465,2
4466,2
4467,0
4468,0
4469,1
4470,3
4471,0
4472,0
4473,2
4474,1
4475,2
4476,1
4478,3
4480,3
4481,0
4482,2
4483,1
4484,3
4485,1
4486,1
4487,3
4488,0
4489,1
4490,3
4491,2
4492,3
4493,0
4495,0
4496,3
4497,0
4498,2
4499,1
4501,0
4502,2
4503,2
4504,0
4505,2
4506,2
4507,0
4508,1
4510,1
4511,3
4512,1
4513,2
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,3
4523,1
4524,0
4525,1
4526,1
4527,1
4528,3
4529,0
4530,3
4531,2
4533,0
4534,1
4535,3
4536,1
4537,0
4538,0
4539,1
4540,3
4541,2
4542,0
4544,3
4545,3
4547,0
4548,1
4549,1
4550,2
4551,1
4552,1
4555,1
4556,2
4557,0
4560,1
4561,2
4565,1
4566,0
4567,1
4569,0
4570,1
4571,2
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,0
4579,3
4580,2
4581,2
4582,3
4584,1
4585,1
4586,2
4587,0
4588,2
4589,0
4591,0
4592,2
4593,2
4594,1
4595,0
4597,1
4598,1
4599,0
4602,0
4603,1
4604,0
4606,2
4607,0
4608,1
4609,0
4611,1
4613,0
4615,2
4616,3
4617,0
4618,1
4619,0
4620,1
4621,1
4622,0
4623,2
4624,3
4625,0
4627,3
4628,0
4629,2
4631,0
4632,2
4633,0
4634,0
4635,2
4636,0
4637,1
4638,0
4639,2
4640,1
4642,1
4643,1
4644,2
4645,0
4646,0
4647,3
4648,2
4649,0
4650,3
4651,0
4652,3
4653,3
4654,0
4655,0
4656,0
4657,2
4658,3
4659,3
4660,0
4662,0
4663,3
4664,1
4665,2
4666,3
4667,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,3
4675,1
4676,3
4677,3
4678,0
4679,0
4680,1
4681,0
4682,3
4683,0
4684,1
4685,3
4686,3
4687,1
4688,2
4689,0
4691,2
4693,0
4694,3
4695,1
4696,0
4697,3
4698,1
4699,2
4701,0
4703,3
4704,2
4705,1
4706,1
4708,2
4709,3
4710,1
4711,0
4712,3
4713,3
4714,1
4715,1
4716,3
4717,0
4718,0
4719,3
4720,0
4721,2
4722,1
4723,1
4724,0
4725,1
4726,0
4727,2
4728,0
4729,3
4730,2
4731,2
4732,3
4733,2
4734,3
4735,2
4736,0
4737,2
4738,0
4739,1
4740,3
4741,0
4742,3
4743,3
4744,2
4745,3
4746,2
4747,0
4748,3
4749,0
4751,0
4752,0
4753,2
4754,0
4755,2
4756,3
4757,1
4759,3
4761,0
4762,2
4763,2
4765,1
4767,3
4770,1
4771,3
4772,1
4773,0
4774,1
4775,1
4776,0
4777,2
4778,0
4780,0
4783,1
4784,0
4785,1
4786,0
4787,0
4788,0
4790,2
4793,1
4794,1
4795,0
4798,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,2
4807,0
4809,0
4810,1
4811,3
4812,1
4814,0
4815,1
4817,3
4822,2
4823,1
4824,0
4826,0
4827,0
4829,3
4830,3
4831,0
4832,0
4833,0
4834,0
4835,0
4836,3
4837,2
4838,2
4840,3
4841,0
4842,0
4843,1
4844,0
4845,0
4847,3
4848,0
4849,3
4850,3
4851,2
4852,1
4853,3
4854,1
4855,0
4856,1
4857,0
4858,2
4859,0
4860,1
4861,2
4862,0
4863,2
4864,0
4865,3
4866,0
4867,0
4868,0
4869,1
4870,2
4871,3
4873,2
4874,0
4875,0
4876,3
4877,0
4879,2
4880,0
4882,3
4883,1
4884,2
4885,0
4886,0
4887,1
4888,2
4889,3
4890,2
4891,3
4892,2
4893,3
4894,2
4895,2
4897,1
4898,2
4899,1
4900,2
4901,2
4902,2
4903,2
4904,0
4905,3
4906,3
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4914,1
4915,0
4916,3
4917,3
4918,2
4919,0
4920,2
4921,3
4922,2
4923,0
4924,3
4925,0
4926,0
4927,3
4928,0
4930,0
4931,1
4932,0
4933,0
4935,3
4936,2
4937,3
4938,1
4939,3
4940,1
4942,3
4944,3
4945,2
4946,1
4947,0
4948,1
4949,3
4951,0
4952,1
4953,0
4954,3
4955,3
4956,2
4958,3
4959,1
4960,0
4961,1
4962,2
4964,1
4965,0
4966,0
4968,1
4969,1
4970,2
4971,3
4972,2
4973,1
4974,2
4975,0
4976,1
4977,2
4978,2
4979,3
4980,1
4981,3
4982,0
4983,0
4984,1
4985,0
4986,1
4987,2
4988,0
4989,2
4990,1
4991,2
4992,2
4993,3
4994,0
4995,0
4996,0
4997,0
4999,1
5000,3
5004,3
5005,1
5007,3
5008,0
5010,3
5012,3
5014,2
5017,0
5018,2
5021,0
5022,1
5023,2
5025,0
5026,0
5028,1
5029,1
5030,2
5031,0
5032,3
5033,1
5034,0
5035,0
5036,0
5038,1
5039,3
5040,1
5041,1
5042,0
5043,2
5045,2
5046,1
5047,0
5049,1
5050,1
5051,3
5052,1
5053,0
5055,3
5056,2
5057,3
5058,0
5060,1
5061,2
5062,1
5063,0
5064,1
5065,3
5066,1
5067,0
5072,2
5079,1
5082,0
5083,2
5084,1
5086,0
5087,2
5089,0
5090,1
5094,0
5095,1
5096,1
5098,0
5099,2
5100,0
5101,2
5102,1
5105,0
5106,0
5109,1
5110,3
5111,0
5113,0
5114,2
5115,1
5116,3
5117,0
5118,1
5119,0
5120,0
5121,3
5122,0
5125,0
5126,2
5127,0
5128,0
5129,2
5130,0
5131,2
5132,1
5134,1
5136,3
5138,1
5139,1
5140,1
5141,1
5143,0
5144,0
5145,3
5146,2
5147,2
5148,0
5149,1
5150,3
5151,0
5152,0
5153,0
5154,1
5155,0
5156,3
5159,3
5160,3
5161,0
5162,0
5163,0
5165,1
5166,0
5167,3
5169,0
5170,0
5171,1
5172,2
5174,1
5175,0
5176,2
5177,0
5179,0
5180,3
5181,1
5182,3
5183,1
5184,1
5185,0
5186,3
5187,1
5188,0
5189,1
5191,1
5192,3
5193,1
5195,0
5196,0
5197,0
5198,2
5200,0
5201,3
5202,0
5203,2
5204,1
5205,2
5206,0
5207,0
5208,0
5209,3
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,2
5217,0
5218,1
5219,2
5221,0
5222,3
5223,3
5224,3
5225,2
5226,3
5227,3
5228,1
5229,3
5230,2
5232,2
5233,0
5235,1
5236,0
5237,1
5238,0
5239,2
5240,0
5241,0
5242,0
5243,3
5244,1
5245,0
5246,1
5247,3
5248,0
5249,0
5250,1
5251,2
5252,3
5253,1
5254,1
5256,0
5257,1
5258,3
5259,1
5260,3
5261,1
5262,2
5263,0
5264,0
5265,1
5266,3
5267,2
5268,0
5270,0
5273,1
5277,0
5278,0
5280,2
5287,0
5288,2
5290,0
5292,0
5293,2
5295,1
5297,2
5300,2
5303,0
5304,0
5305,2
5306,0
5307,1
5308,0
5309,0
5310,2
5311,1
5312,0
5313,2
5314,0
5315,2
5316,1
5317,3
5318,2
5319,2
5320,3
5323,0
5325,0
5326,2
5327,2
5328,0
5329,3
5331,2
5332,3
5333,0
5336,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,2
5347,1
5348,1
5349,2
5350,2
5351,3
5353,0
5355,2
5357,0
5358,1
5360,0
5361,0
5362,0
5365,0
5366,1
5367,0
5372,0
5373,1
5375,2
5376,0
5377,0
5380,0
5381,1
5383,2
5384,2
5389,0
5391,0
5392,2
5393,0
5394,0
5398,0
5400,2
5401,0
5403,0
5404,1
5405,0
5406,0
5407,0
5410,0
5413,2
5414,1
5415,1
5416,0
5417,0
5418,0
5420,2
5421,0
5422,1
5423,2
5424,0
5425,2
5429,1
5430,0
5433,1
5434,0
5435,0
5438,0
5439,1
5440,2
5441,1
5443,1
5449,1
5451,0
5454,0
5455,0
5456,0
5457,1
5459,3
5460,0
5461,3
5462,0
5463,0
5465,2
5466,2
5467,3
5468,2
5469,1
5470,2
5471,1
5474,2
5475,0
5476,1
5478,0
