Id,Dominant_Topic
5479,0
5480,3
5481,0
5484,2
5485,1
5486,3
5487,3
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,2
5495,0
5498,1
5499,1
5500,0
5501,0
5502,1
5503,1
5504,1
5505,0
5506,2
5507,0
5508,3
5511,1
5512,0
5513,0
5515,3
5518,1
5519,1
5520,0
5521,1
5522,3
5523,1
5525,1
5526,1
5527,1
5528,1
5529,2
5530,1
5531,3
5532,1
5533,0
5535,0
5536,1
5537,1
5538,3
5539,1
5540,1
5541,0
5542,3
5543,0
5544,2
5545,3
5546,0
5547,0
5548,1
5549,1
5550,2
5551,1
5552,3
5553,2
5554,1
5555,0
5556,3
5557,2
5558,3
5559,1
5560,0
5561,3
5564,1
5565,1
5566,2
5567,1
5568,3
5569,0
5570,1
5571,0
5572,1
5573,3
5574,0
5575,0
5576,2
5577,1
5578,0
5581,2
5582,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,2
5590,0
5591,2
5592,0
5593,2
5594,0
5595,0
5596,1
5597,0
5598,3
5599,2
5600,1
5601,2
5602,2
5605,1
5608,2
5609,1
5610,3
5611,0
5612,0
5613,1
5614,3
5616,0
5617,2
5618,1
5619,2
5620,0
5622,1
5625,2
5626,0
5627,1
5628,2
5629,2
5630,2
5631,0
5632,2
5633,2
5634,3
5636,0
5637,2
5638,0
5639,0
5640,2
5641,3
5642,0
5644,2
5645,0
5646,2
5647,1
5648,2
5649,2
5650,3
5651,2
5652,0
5653,1
5654,0
5655,0
5656,2
5657,1
5658,1
5659,0
5660,1
5661,0
5663,0
5664,0
5665,1
5666,1
5667,2
5668,3
5669,0
5670,2
5671,1
5672,2
5673,0
5674,2
5675,0
5676,2
5677,0
5678,2
5679,0
5680,0
5681,0
5683,2
5684,0
5685,1
5686,1
5687,2
5688,2
5689,3
5690,3
5691,0
5693,2
5694,0
5695,2
5696,3
5697,1
5698,0
5699,3
5700,0
5701,2
5702,3
5703,3
5704,0
5705,2
5706,2
5707,0
5708,0
5709,0
5710,2
5711,0
5713,0
5714,2
5715,0
5716,1
5717,3
5718,0
5719,0
5720,1
5721,3
5722,0
5723,0
5724,1
5725,0
5726,2
5727,0
5728,1
5729,0
5730,2
5731,2
5732,0
5733,0
5734,2
5735,0
5736,0
5737,0
5738,0
5739,0
5740,2
5741,2
5742,2
5743,0
5744,3
5745,2
5746,3
5747,2
5748,0
5749,2
5750,2
5751,0
5752,3
5753,3
5754,0
5755,0
5756,2
5757,0
5758,2
5759,2
5760,2
5761,2
5762,2
5763,3
5764,0
5765,3
5766,0
5767,0
5769,3
5770,2
5771,0
5772,2
5773,2
5774,0
5775,3
5776,3
5777,0
5778,1
5779,1
5780,0
5781,2
5782,0
5783,2
5784,2
5785,0
5786,1
5787,2
5789,2
5790,3
5791,0
5792,0
5793,0
5794,3
5795,2
5796,2
5797,0
5798,0
5799,1
5800,2
5801,2
5802,3
5803,0
5804,3
5805,0
5806,2
5807,3
5808,1
5809,3
5810,0
5811,0
5812,0
5813,2
5815,0
5816,3
5817,3
5818,2
5819,0
5820,3
5821,2
5822,0
5823,0
5824,3
5825,3
5826,3
5827,2
5828,0
5829,3
5830,2
5831,0
5832,2
5833,3
5834,0
5835,0
5836,3
5837,2
5838,0
5839,3
5840,3
5841,2
5842,3
5843,2
5844,2
5845,3
5846,3
5847,0
5848,0
5849,2
5850,0
5851,2
5852,2
5853,0
5854,3
5855,3
5857,0
5858,0
5859,3
5860,0
5861,1
5862,1
5863,1
5864,0
5865,3
5866,1
5867,3
5868,3
5869,0
5870,0
5871,2
5872,2
5873,3
5874,3
5875,3
5876,3
5877,0
5878,2
5879,0
5880,3
5882,0
5883,0
5884,0
5885,0
5886,3
5887,0
5888,3
5889,2
5891,2
5893,0
5894,1
5895,3
5896,2
5897,0
5899,2
5900,2
5901,0
5902,1
5903,2
5904,0
5905,2
5906,2
5907,2
5908,2
5909,2
5910,3
5911,0
5912,0
5913,2
5914,2
5915,3
5916,2
5917,0
5918,2
5919,0
5920,2
5921,2
5922,0
5923,0
5924,0
5925,2
5926,2
5927,2
5928,0
5929,0
5930,3
5931,2
5933,0
5934,0
5935,0
5936,2
5937,2
5938,0
5939,0
5940,2
5942,1
5944,0
5945,1
5947,2
5948,3
5949,2
5950,0
5952,2
5953,0
5954,0
5955,2
5956,2
5958,2
5959,2
5960,2
5962,0
5963,0
5964,0
5965,2
5966,0
5967,0
5968,0
5969,0
5970,2
5971,0
5972,0
5973,0
5974,1
5975,2
5976,0
5978,0
5979,0
5980,0
5981,2
5982,0
5983,2
5984,2
5985,0
5987,2
5988,0
5989,1
5990,0
5992,2
5993,0
5994,2
5996,0
5997,0
5998,0
5999,0
6000,2
6001,0
6002,0
6003,0
6004,0
6006,0
6007,2
6008,0
6009,2
6010,2
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,0
6018,0
6019,2
6020,2
6021,0
6022,2
6023,0
6025,2
6026,0
6027,0
6028,2
6029,1
6030,3
6031,0
6032,2
6033,0
6034,1
6036,3
6037,0
6038,0
6039,3
6040,3
6041,2
6043,0
6044,1
6045,2
6046,0
6047,0
6048,2
6050,0
6051,0
6052,0
6053,2
6054,2
6055,0
6056,1
6057,0
6058,1
6059,0
6060,3
6061,1
6062,0
6063,0
6064,0
6065,1
6066,3
6067,0
6068,0
6069,1
6070,0
6072,0
6073,0
6074,0
6075,2
6076,0
6077,0
6078,2
6079,2
6080,0
6081,0
6082,0
6083,0
6084,0
6085,2
6086,0
6087,0
6088,1
6089,0
6090,0
6091,2
6092,1
6093,2
6094,0
6096,0
6097,2
6098,3
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,0
6107,3
6108,0
6109,0
6110,0
6112,2
6113,3
6114,2
6115,2
6116,0
6117,2
6118,2
6119,3
6121,2
6122,2
6123,2
6124,1
6125,0
6126,3
6127,0
6128,0
6129,1
6130,2
6131,0
6132,0
6133,0
6134,0
6135,3
6136,0
6137,0
6138,0
6140,2
6141,1
6142,0
6143,1
6144,2
6145,0
6146,0
6147,0
6148,1
6149,0
6150,3
6151,0
6152,0
6153,0
6154,2
6155,2
6156,0
6157,2
6158,0
6159,2
6160,1
6161,2
6162,0
6163,0
6164,0
6165,3
6166,2
6167,1
6168,0
6169,0
6170,0
6171,0
6172,0
6173,2
6174,0
6175,2
6176,3
6177,0
6178,2
6179,0
6180,2
6181,2
6182,2
6183,0
6184,1
6186,0
6187,2
6188,0
6189,0
6190,2
6191,2
6192,2
6193,3
6194,2
6196,1
6197,3
6198,0
6199,3
6200,0
6201,3
6202,0
6203,3
6204,0
6205,0
6206,2
6207,0
6208,3
6209,2
6210,0
6211,1
6212,0
6213,0
6214,2
6215,1
6216,1
6217,2
6218,0
6219,3
6220,1
6221,1
6222,2
6223,3
6224,2
6225,1
6226,1
6227,3
6228,0
6229,2
6230,0
6231,0
6232,0
6233,0
6234,2
6235,2
6236,1
6237,1
6238,2
6239,0
6240,0
6241,2
6242,0
6243,0
6244,0
6245,0
6246,2
6247,1
6248,1
6249,3
6250,0
6253,0
6255,3
6256,0
6257,0
6258,0
6259,1
6260,1
6261,0
6262,0
6263,2
6264,1
6265,1
6267,2
6268,2
6269,1
6270,2
6271,2
6272,0
6273,0
6274,3
6275,2
6276,0
6277,0
6278,0
6279,1
6280,0
6281,2
6282,0
6283,1
6284,1
6285,0
6286,0
6287,0
6288,3
6289,3
6290,0
6291,2
6292,2
6293,1
6294,0
6295,0
6296,3
6297,3
6298,3
6299,1
6300,1
6301,2
6303,0
6304,2
6305,2
6306,1
6307,3
6308,0
6309,3
6310,0
6311,1
6312,2
6313,2
6314,0
6315,3
6316,0
6317,0
6318,3
6319,2
6320,0
6321,3
6322,0
6324,2
6325,0
6327,0
6328,2
6331,2
6332,1
6334,1
6336,2
6337,0
6340,1
6342,2
6348,2
6349,1
6350,2
6354,3
6360,0
6361,0
6363,2
6365,0
6367,1
6368,0
6370,2
6371,0
6373,3
6374,0
6376,0
6377,1
6379,0
6380,2
6381,0
6382,3
6383,1
6384,1
6385,1
6386,2
6391,1
6393,2
6394,0
6397,1
6400,2
6401,0
6404,1
6405,0
6406,3
6409,0
6411,1
6412,2
6413,0
6414,1
6415,1
6416,3
6417,0
6418,1
6420,3
6421,3
6422,1
6423,2
6424,0
6427,0
6428,0
6429,1
6430,0
6432,0
6433,1
6434,2
6435,1
6437,1
6438,0
6439,0
6440,2
6441,2
6442,1
6443,1
6444,1
6445,2
6446,0
6449,1
6450,2
6451,2
6452,1
6454,1
6457,0
6459,2
6460,0
6461,3
6462,3
6463,2
6468,0
6470,0
6472,1
6473,0
6474,3
6475,0
6476,1
6477,0
6478,2
6479,0
6480,2
6483,0
6484,3
6485,0
6486,0
6487,0
6488,2
6489,0
6490,2
6492,0
6493,0
6494,0
6495,2
6496,2
6497,2
6499,2
6501,2
6505,0
6506,3
6507,0
6508,1
6510,2
6511,1
6514,0
6515,2
6516,0
6517,0
6518,1
6519,2
6521,0
6522,0
6523,2
6525,0
6526,2
6527,2
6528,3
6529,0
6530,1
6531,0
6532,0
6534,0
6535,3
6536,1
6537,0
6538,1
6539,3
6540,1
6541,1
6542,3
6543,1
6544,0
6545,0
6546,3
6547,1
6548,1
6549,3
6550,1
6551,0
6552,2
6554,1
6555,1
6557,2
6559,2
6560,0
6562,0
6563,0
6564,2
6566,0
6572,0
6573,0
6574,0
6575,2
6576,0
6577,2
6578,1
6579,2
6581,2
6583,2
6585,2
6590,1
6591,3
6592,0
6594,0
6595,2
6596,3
6597,0
6599,3
6600,2
6601,3
6602,2
6603,1
6604,0
6605,2
6606,1
6607,0
6608,2
6609,1
6610,3
6611,0
6612,0
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,2
6621,3
6623,0
6624,0
6625,1
6626,1
6627,2
6628,3
6629,3
6631,2
6632,1
6633,0
6634,1
6635,3
6636,2
6637,0
6638,3
6639,1
6640,0
6641,0
6642,2
6644,0
6645,0
6646,1
6647,0
6648,3
6649,0
6650,2
6651,2
6652,1
6653,1
6655,0
6657,0
6659,1
6660,2
6661,2
6663,2
6664,0
6665,0
6668,0
6669,2
6670,0
6672,2
6673,1
6675,2
6676,0
6678,0
6679,0
6681,1
6684,1
6685,2
6686,2
6687,0
6689,1
6690,0
6691,2
6692,1
6693,2
6694,0
6695,0
6696,3
6697,2
6698,2
6700,1
6701,0
6702,1
6703,0
6704,0
6705,3
6706,1
6707,0
6708,0
6709,3
6711,2
6712,2
6713,0
6715,0
6717,3
6718,2
6722,0
6724,0
6725,2
6726,2
6730,0
6732,0
6733,2
6734,1
6735,0
6736,3
6737,3
6738,0
6739,0
6740,2
6743,1
6744,2
6745,0
6746,1
6748,2
6749,0
6750,0
6754,1
6755,1
6757,2
6758,0
6759,3
6760,1
6762,3
6763,1
6764,3
6765,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,2
6774,2
6775,1
6776,0
6777,2
6781,0
6783,3
6785,0
6786,1
6787,1
6788,1
6789,3
6790,1
6791,1
6792,0
6793,3
6794,0
6795,2
6796,1
6798,1
6799,0
6801,2
6803,3
6805,2
6807,0
6810,1
6811,1
6812,0
6814,3
6815,0
6816,1
6817,0
6818,0
6820,1
6821,1
6822,3
6823,0
6824,0
6825,2
6826,2
6827,1
6829,0
6830,2
6831,3
6834,1
6836,2
6837,1
6839,2
6840,0
6841,2
6842,1
6844,1
6846,1
6848,0
6851,1
6853,0
6855,0
6856,2
6857,0
6859,0
6860,1
6861,1
6862,1
6863,0
6864,3
6865,1
6866,3
6868,2
6869,2
6870,3
6871,0
6872,1
6873,2
6874,1
6875,1
6876,2
6877,2
6878,0
6879,2
6880,0
6881,0
6882,0
6883,2
6884,0
6885,0
6886,1
6888,0
6889,3
6890,1
6892,3
6893,1
6894,1
6895,1
6898,1
6899,2
6900,1
6901,3
6903,0
6904,0
6905,1
6906,1
6907,0
6909,0
6910,1
6911,3
6912,3
6913,1
6914,2
6915,1
6916,0
6918,1
6920,3
6923,2
6924,0
6925,1
6926,1
6928,0
6929,1
6930,0
6931,1
6932,2
6933,2
6935,3
6936,0
6937,1
6938,2
6939,1
6940,1
6941,1
6942,1
6943,2
6945,0
6946,1
6947,1
6948,0
6949,1
6950,1
6952,0
6953,2
6955,0
6956,3
6958,0
6959,0
6960,3
6961,1
6962,1
6963,0
6964,1
6965,0
6966,3
6967,1
6968,3
6969,0
6970,3
6971,1
6972,2
6973,0
6974,0
6975,1
6977,0
6978,3
6979,3
6980,1
6981,3
6982,2
6983,3
6984,0
6985,2
6986,1
6987,2
6989,2
6991,1
6992,1
6993,0
6994,3
6995,2
6996,0
6997,3
6998,1
6999,0
7000,3
7001,1
7002,0
7003,0
7004,3
7005,2
7006,1
7007,1
7008,3
7009,1
7010,2
7011,2
7012,1
7013,2
7014,0
7015,1
7016,3
7017,0
7018,3
7019,0
7020,0
7021,1
7022,2
7023,3
7024,1
7025,1
7026,0
7028,2
7029,1
7031,0
7032,1
7033,2
7035,1
7036,3
7037,2
7038,2
7039,1
7040,2
7041,0
7042,1
7044,0
7045,0
7046,0
7047,0
7048,2
7049,1
7050,2
7051,2
7052,0
7053,0
7054,2
7055,2
7056,0
7058,0
7060,0
7061,2
7062,2
7063,0
7064,3
7065,0
7066,0
7067,1
7068,0
7069,0
7070,0
7071,2
7072,3
7074,0
7075,0
7076,2
7077,0
7078,0
7080,0
7081,0
7083,1
7085,2
7087,0
7088,1
7089,0
7090,3
7091,1
7092,0
7093,1
7094,2
7095,0
7096,3
7097,1
7098,2
7099,3
7100,2
7101,3
7102,2
7103,0
7104,0
7105,0
7106,2
7107,0
7108,1
7109,0
7110,3
7111,3
7112,2
7113,1
7114,3
7115,0
7116,0
7117,3
7118,3
7119,0
7120,2
7121,0
7122,3
7123,1
7124,0
7125,0
7126,2
7127,3
7128,1
7130,2
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7138,1
7140,1
7141,3
7142,0
7143,3
7144,0
7145,0
7146,0
7148,1
7150,2
7151,0
7152,1
7153,3
7155,0
7156,1
7157,0
7158,0
7159,0
7160,2
7161,2
7162,1
7163,3
7164,1
7165,2
7166,3
7167,0
7168,3
7170,0
7171,2
7172,0
7173,2
7174,3
7176,0
7177,3
7178,0
7179,1
7180,0
7181,0
7183,2
7184,0
7185,2
7186,0
7188,0
7189,2
7190,0
7191,0
7192,2
7193,2
7195,3
7196,0
7197,1
7198,0
7199,3
7200,0
7201,0
7203,1
7204,0
7206,0
7207,3
7208,2
7209,1
7210,2
7211,2
7212,0
7213,2
7214,0
7215,0
7216,0
7217,2
7218,2
7219,0
7220,0
7221,2
7223,3
7224,0
7226,3
7227,3
7229,3
7230,0
7231,2
7232,3
7233,0
7234,2
7235,1
7236,1
7237,3
7238,0
7239,1
7240,0
7241,0
7242,3
7243,0
7244,0
7246,3
7248,0
7249,2
7250,0
7251,2
7252,0
7253,1
7254,1
7255,3
7256,3
7257,0
7258,2
7260,0
7261,3
7262,1
7263,0
7264,2
7265,0
7266,1
7267,2
7268,0
7269,1
7270,1
7271,3
7272,3
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,3
7280,1
7281,1
7282,0
7283,0
7284,2
7285,0
7286,2
7287,0
7289,2
7290,1
7291,2
7292,3
7293,2
7294,1
7297,0
7298,0
7299,0
7300,1
7301,1
7302,0
7303,0
7304,1
7305,3
7306,1
7307,0
7308,0
7309,2
7310,0
7311,2
7312,2
7313,1
7314,0
7315,1
7316,1
7317,0
7319,0
7320,2
7321,0
7322,1
7323,1
7324,2
7326,1
7327,2
7329,1
7330,1
7331,1
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7339,1
7340,3
7341,0
7342,1
7344,2
7345,0
7346,3
7347,0
7348,2
7349,2
7350,3
7351,2
7352,0
7353,2
7355,0
7356,2
7357,0
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,3
7365,2
7366,0
7367,3
7368,2
7369,2
7370,3
7371,0
7372,0
7373,0
7374,0
7375,0
7376,2
7377,2
7378,3
7379,0
7380,3
7381,0
7382,0
7383,3
7384,2
7385,2
7386,2
7387,0
7388,0
7389,1
7391,0
7392,0
7393,0
7394,2
7395,2
7396,1
7397,2
7398,0
7399,0
7400,0
7401,3
7402,0
7404,2
7405,1
7406,0
7407,0
7408,1
7409,1
7411,1
7412,2
7413,0
7414,2
7415,2
7416,3
7418,2
7419,1
7420,3
7421,1
7422,0
7423,0
7424,0
7425,2
7426,0
7427,0
7428,2
7429,0
7430,2
7432,2
7433,0
7434,1
7436,2
7437,2
7438,2
7439,0
7441,3
7442,1
7444,1
7445,0
7446,2
7447,1
7448,2
7449,1
7450,3
7452,1
7453,0
7454,1
7455,2
7456,1
7457,0
7458,2
7459,1
7460,0
7461,2
7462,0
7463,0
7464,2
7465,1
7469,1
7470,1
7471,1
7472,0
7473,3
7474,3
7475,3
7477,3
7478,3
7479,1
7480,0
7481,3
7482,3
7483,0
7484,3
7485,2
7486,1
7487,3
7489,0
7490,0
7491,2
7492,2
7493,3
7494,3
7495,0
7497,0
7498,2
7500,3
7501,0
7502,0
7503,1
7504,0
7505,3
7506,3
7507,3
7508,3
7509,3
7510,0
7511,3
7512,0
7513,0
7514,1
7515,0
7517,0
7518,1
7519,2
7520,0
7521,1
7522,2
7523,0
7524,3
7525,0
7526,3
7527,3
7528,0
7529,0
7530,0
7531,0
7534,0
7535,2
7536,3
7537,0
7538,0
7539,2
7540,3
7541,0
7542,3
7543,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,2
7553,0
7554,0
7555,2
7556,0
7558,0
7559,2
7560,0
7561,3
7562,2
7563,3
7564,0
7565,1
7566,0
7567,0
7569,0
7570,2
7571,2
7573,1
7574,2
7575,0
7576,3
7578,2
7579,3
7580,0
7581,1
7582,0
7583,1
7584,3
7585,0
7586,2
7588,2
7589,0
7590,3
7591,0
7592,2
7593,0
7594,2
7595,0
7596,3
7597,2
7598,3
7599,3
7600,3
7601,3
7602,1
7603,3
7604,3
7605,3
7606,2
7607,1
7608,0
7609,0
7610,1
7611,3
7612,0
7613,2
7614,1
7615,2
7617,1
7618,0
7619,0
7620,0
7621,3
7622,0
7623,2
7624,0
7625,2
7626,1
7627,2
7628,3
7629,2
7630,0
7631,1
7632,3
7633,0
7634,1
7635,3
7636,0
7637,1
7638,1
7639,0
7640,1
7641,3
7643,0
7644,0
7645,0
7647,3
7649,1
7650,0
7651,3
7652,2
7653,2
7655,3
7656,1
7657,0
7659,2
7660,0
7661,0
7662,1
7663,2
7664,0
7665,1
7666,0
7667,0
7669,3
7670,2
7671,1
7673,0
7674,1
7676,0
7677,1
7679,3
7682,3
7683,2
7684,2
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,2
7692,3
7693,1
7695,0
7696,0
7697,1
7698,1
7699,1
7700,1
7701,3
7702,2
7703,3
7704,0
7705,3
7706,3
7707,1
7708,2
7709,0
7710,3
7711,3
7712,1
7713,2
7714,3
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,0
7722,2
7723,1
7724,3
7725,2
7726,2
7727,1
7728,3
7729,0
7730,3
7731,1
7732,2
7733,1
7734,0
7736,0
7738,1
7739,2
7741,1
7742,0
7743,0
7744,1
7745,0
7746,0
7747,0
7748,2
7749,2
7750,0
7751,2
7752,2
7754,2
7756,0
7757,0
7758,2
7759,0
7761,0
7762,0
7763,1
7764,3
7765,0
7766,0
7767,0
7768,1
7769,3
7770,1
7772,0
7773,0
7774,0
7775,1
7776,0
7777,3
7778,2
7779,2
7781,1
7782,0
7783,0
7784,0
7789,0
7790,0
7791,1
7792,2
7793,0
7794,0
7795,0
7796,2
7797,0
7798,1
7799,2
7800,0
7801,1
7802,1
7803,0
7804,3
7805,0
7806,3
7807,0
7808,2
7809,0
7810,1
7811,1
7812,0
7813,3
7814,2
7815,0
7817,0
7818,3
7819,0
7820,0
7821,0
7822,2
7823,2
7824,3
7825,3
7826,0
7827,2
7828,3
7829,3
7830,1
7831,3
7832,0
7833,0
7834,3
7836,2
7837,0
7838,0
7839,1
7840,3
7841,1
7842,0
7843,2
7844,1
7845,2
7846,2
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,2
7854,2
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,2
7862,0
7863,0
7864,0
7865,2
7867,2
7868,0
7869,0
7870,3
7871,2
7872,2
7873,0
7874,2
7875,1
7876,0
7877,1
7878,0
7879,0
7880,2
7882,0
7883,0
7884,0
7885,0
7886,2
7888,0
7889,2
7890,2
7891,2
7892,1
7894,0
7895,0
7896,3
7898,1
7899,0
7900,0
7901,3
7902,3
7903,3
7905,3
7906,0
7907,0
7908,2
7909,1
7910,0
7911,1
7912,0
7913,0
7914,2
7915,3
7916,3
7917,1
7918,2
7919,2
7920,0
7921,3
7923,0
7924,0
7925,0
7926,2
7927,3
7928,0
7929,3
7930,1
7931,3
7932,0
7933,0
7934,1
7935,0
7936,2
7937,0
7938,0
7939,0
7940,2
7941,2
7942,2
7943,2
7944,0
7945,2
7946,0
7947,0
7948,2
7949,2
7950,1
7951,0
7952,0
7953,2
7955,2
7956,3
7957,1
7958,0
7959,2
7960,1
7961,2
7962,2
7964,3
7965,2
7966,2
7967,2
7968,0
7969,1
7970,1
7971,2
7972,2
7973,2
7974,2
7975,2
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7988,1
7989,1
7990,3
7991,0
7993,2
7994,0
7995,3
7996,1
7997,2
7998,3
7999,1
8000,1
8001,0
8002,2
8003,0
8004,0
8005,2
8006,0
8007,0
8008,0
8009,1
8010,0
8011,0
8012,0
8013,0
8014,2
8015,2
8016,1
8017,2
8018,1
8019,0
8020,2
8021,0
8022,2
8023,3
8024,0
8025,1
8026,1
8027,2
8028,0
8029,0
8030,0
8031,0
8032,3
8033,3
8034,2
8035,2
8036,0
8037,0
8038,1
8040,1
8042,2
8043,0
